+ . /home/htang2/toolchain-20251006/toolchain.rc
++ ROOT=/home/htang2/toolchain-20251006
++ export PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
++ LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
+ source /home/s2283874/ssast/venvssast/bin/activate
++ deactivate nondestructive
++ '[' -n '' ']'
++ '[' -n '' ']'
++ hash -r
++ '[' -n '' ']'
++ unset VIRTUAL_ENV
++ unset VIRTUAL_ENV_PROMPT
++ '[' '!' nondestructive = nondestructive ']'
++ '[' linux-gnu = cygwin ']'
++ '[' linux-gnu = msys ']'
++ export VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ _OLD_VIRTUAL_PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/s2283874/ssast/venvssast/bin:/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export PATH
++ '[' -n '' ']'
++ '[' -z '' ']'
++ _OLD_VIRTUAL_PS1=
++ PS1='(venvssast) '
++ export PS1
++ VIRTUAL_ENV_PROMPT='(venvssast) '
++ export VIRTUAL_ENV_PROMPT
++ hash -r
+ export TORCH_HOME=../../pretrained_models
+ TORCH_HOME=../../pretrained_models
+ mkdir exp
mkdir: cannot create directory ‘exp’: File exists
+ mkdir slurm_log
mkdir: cannot create directory ‘slurm_log’: File exists
+ librispeech360_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360
+ librispeech100_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-100
+ '[' '!' -d /home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360 ']'
+ mkdir -p /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ echo 'LibriSpeech directory not found. Extracting archive...'
LibriSpeech directory not found. Extracting archive...
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-360.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-100.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ json_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json
+ json_test_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json ']'
+ echo 'JSON file not found. Running prep_librispeech.py...'
JSON file not found. Running prep_librispeech.py...
+ python /home/s2283874/ssast/src/prep_data/librispeech/prep_librispeech.py
find 1k .wav files, time eclipse: 0.0 seconds.
Epoch: [27][50/1625]	Per Sample Total Time 0.01008	Per Sample Data Time 0.00207	Per Sample DNN Time 0.00801	Train Loss 7.0774	
   >> MPG: 0.059, MHB: 3.497
---------------- step 42400 evaluation ----------------
masked acc train: 0.419766
nce loss train: 7.260605
masked acc eval: 0.399464
nce loss eval: 0.065461
# 54, step 41600-42400, lr: 5.000000e-04
# 54, step 41600-42400, training time: 157.426
---------------- evaluation finished ----------------
Epoch: [27][150/1625]	Per Sample Total Time 1.16392	Per Sample Data Time 1.15632	Per Sample DNN Time 0.00760	Train Loss 7.3036	
   >> MPG: 0.070, MHB: 3.608
Epoch: [27][250/1625]	Per Sample Total Time 0.01976	Per Sample Data Time 0.01175	Per Sample DNN Time 0.00801	Train Loss 7.0553	
   >> MPG: 0.062, MHB: 3.442
Epoch: [27][350/1625]	Per Sample Total Time 0.01405	Per Sample Data Time 0.00604	Per Sample DNN Time 0.00801	Train Loss 7.1003	
   >> MPG: 0.061, MHB: 3.396
Epoch: [27][450/1625]	Per Sample Total Time 0.01216	Per Sample Data Time 0.00413	Per Sample DNN Time 0.00802	Train Loss 7.1082	
   >> MPG: 0.066, MHB: 3.455
Epoch: [27][550/1625]	Per Sample Total Time 0.01120	Per Sample Data Time 0.00318	Per Sample DNN Time 0.00802	Train Loss 7.0859	
   >> MPG: 0.062, MHB: 3.384
Epoch: [27][650/1625]	Per Sample Total Time 0.01063	Per Sample Data Time 0.00260	Per Sample DNN Time 0.00803	Train Loss 7.1279	
   >> MPG: 0.064, MHB: 3.526
Epoch: [27][750/1625]	Per Sample Total Time 0.01025	Per Sample Data Time 0.00222	Per Sample DNN Time 0.00803	Train Loss 7.1310	
   >> MPG: 0.064, MHB: 3.541
Epoch: [27][850/1625]	Per Sample Total Time 0.00997	Per Sample Data Time 0.00194	Per Sample DNN Time 0.00803	Train Loss 7.0443	
   >> MPG: 0.064, MHB: 3.444
---------------- step 43200 evaluation ----------------
masked acc train: 0.402930
nce loss train: 7.068161
masked acc eval: 0.398115
nce loss eval: 0.065101
# 55, step 42400-43200, lr: 5.000000e-04
# 55, step 42400-43200, training time: 502.663
---------------- evaluation finished ----------------
Epoch: [27][950/1625]	Per Sample Total Time 1.20763	Per Sample Data Time 1.19968	Per Sample DNN Time 0.00795	Train Loss 7.2480	
   >> MPG: 0.064, MHB: 3.595
Epoch: [27][1050/1625]	Per Sample Total Time 0.02017	Per Sample Data Time 0.01216	Per Sample DNN Time 0.00801	Train Loss 7.2494	
   >> MPG: 0.065, MHB: 3.527
Epoch: [27][1150/1625]	Per Sample Total Time 0.01433	Per Sample Data Time 0.00626	Per Sample DNN Time 0.00808	Train Loss 7.2264	
   >> MPG: 0.062, MHB: 3.542
Epoch: [27][1250/1625]	Per Sample Total Time 0.01233	Per Sample Data Time 0.00428	Per Sample DNN Time 0.00805	Train Loss 7.3350	
   >> MPG: 0.063, MHB: 3.561
Epoch: [27][1350/1625]	Per Sample Total Time 0.01132	Per Sample Data Time 0.00328	Per Sample DNN Time 0.00804	Train Loss 6.8874	
   >> MPG: 0.059, MHB: 3.432
Epoch: [27][1450/1625]	Per Sample Total Time 0.01073	Per Sample Data Time 0.00268	Per Sample DNN Time 0.00804	Train Loss 6.9605	
   >> MPG: 0.060, MHB: 3.361
Epoch: [27][1550/1625]	Per Sample Total Time 0.01033	Per Sample Data Time 0.00229	Per Sample DNN Time 0.00805	Train Loss 7.1534	
   >> MPG: 0.066, MHB: 3.616
2026-01-22 23:48:00.313305
Epoch: [28][25/1625]	Per Sample Total Time 0.01011	Per Sample Data Time 0.00208	Per Sample DNN Time 0.00804	Train Loss 7.1239	
   >> MPG: 0.065, MHB: 3.728
---------------- step 44000 evaluation ----------------
masked acc train: 0.412656
nce loss train: 6.975160
masked acc eval: 0.399994
nce loss eval: 0.065232
# 56, step 43200-44000, lr: 5.000000e-04
# 56, step 43200-44000, training time: 143.836
---------------- evaluation finished ----------------
Epoch: [28][125/1625]	Per Sample Total Time 1.15514	Per Sample Data Time 1.14801	Per Sample DNN Time 0.00713	Train Loss 7.0514	
   >> MPG: 0.061, MHB: 3.548
Epoch: [28][225/1625]	Per Sample Total Time 0.01974	Per Sample Data Time 0.01166	Per Sample DNN Time 0.00808	Train Loss 7.0388	
   >> MPG: 0.059, MHB: 3.398
Epoch: [28][325/1625]	Per Sample Total Time 0.01405	Per Sample Data Time 0.00600	Per Sample DNN Time 0.00805	Train Loss 7.0183	
   >> MPG: 0.060, MHB: 3.453
Epoch: [28][425/1625]	Per Sample Total Time 0.01215	Per Sample Data Time 0.00410	Per Sample DNN Time 0.00805	Train Loss 7.2601	
   >> MPG: 0.065, MHB: 3.690
Epoch: [28][525/1625]	Per Sample Total Time 0.01119	Per Sample Data Time 0.00315	Per Sample DNN Time 0.00804	Train Loss 7.0815	
   >> MPG: 0.062, MHB: 3.509
Epoch: [28][625/1625]	Per Sample Total Time 0.01062	Per Sample Data Time 0.00258	Per Sample DNN Time 0.00804	Train Loss 7.0633	
   >> MPG: 0.060, MHB: 3.473
Epoch: [28][725/1625]	Per Sample Total Time 0.01023	Per Sample Data Time 0.00220	Per Sample DNN Time 0.00803	Train Loss 7.2959	
   >> MPG: 0.067, MHB: 3.667
Epoch: [28][825/1625]	Per Sample Total Time 0.00995	Per Sample Data Time 0.00193	Per Sample DNN Time 0.00803	Train Loss 7.2980	
   >> MPG: 0.068, MHB: 3.658
---------------- step 44800 evaluation ----------------
masked acc train: 0.422617
nce loss train: 7.088844
masked acc eval: 0.401265
nce loss eval: 0.065021
# 57, step 44000-44800, lr: 5.000000e-04
# 57, step 44000-44800, training time: 502.792
---------------- evaluation finished ----------------
Epoch: [28][925/1625]	Per Sample Total Time 1.21107	Per Sample Data Time 1.19880	Per Sample DNN Time 0.01227	Train Loss 7.0114	
   >> MPG: 0.060, MHB: 3.441
Epoch: [28][1025/1625]	Per Sample Total Time 0.02022	Per Sample Data Time 0.01216	Per Sample DNN Time 0.00807	Train Loss 7.1671	
   >> MPG: 0.064, MHB: 3.537
Epoch: [28][1125/1625]	Per Sample Total Time 0.01430	Per Sample Data Time 0.00625	Per Sample DNN Time 0.00805	Train Loss 7.0322	
   >> MPG: 0.063, MHB: 3.550
Epoch: [28][1225/1625]	Per Sample Total Time 0.01232	Per Sample Data Time 0.00427	Per Sample DNN Time 0.00804	Train Loss 7.1794	
   >> MPG: 0.062, MHB: 3.661
Epoch: [28][1325/1625]	Per Sample Total Time 0.01131	Per Sample Data Time 0.00328	Per Sample DNN Time 0.00803	Train Loss 7.0954	
   >> MPG: 0.060, MHB: 3.467
Epoch: [28][1425/1625]	Per Sample Total Time 0.01072	Per Sample Data Time 0.00268	Per Sample DNN Time 0.00804	Train Loss 7.1753	
   >> MPG: 0.065, MHB: 3.520
Epoch: [28][1525/1625]	Per Sample Total Time 0.01032	Per Sample Data Time 0.00229	Per Sample DNN Time 0.00803	Train Loss 7.1867	
   >> MPG: 0.061, MHB: 3.486
2026-01-23 00:04:59.612426
Epoch: [29][0/1625]	Per Sample Total Time 0.01011	Per Sample Data Time 0.00208	Per Sample DNN Time 0.00803	Train Loss 7.1107	
   >> MPG: 0.065, MHB: 3.572
---------------- step 45600 evaluation ----------------
masked acc train: 0.399297
nce loss train: 7.195443
masked acc eval: 0.402731
nce loss eval: 0.065068
# 58, step 44800-45600, lr: 5.000000e-04
# 58, step 44800-45600, training time: 131.396
---------------- evaluation finished ----------------
Epoch: [29][100/1625]	Per Sample Total Time 1.17197	Per Sample Data Time 1.16429	Per Sample DNN Time 0.00768	Train Loss 7.1800	
   >> MPG: 0.061, MHB: 3.619
Epoch: [29][200/1625]	Per Sample Total Time 0.02001	Per Sample Data Time 0.01182	Per Sample DNN Time 0.00819	Train Loss 7.1489	
   >> MPG: 0.061, MHB: 3.482
Epoch: [29][300/1625]	Per Sample Total Time 0.01420	Per Sample Data Time 0.00609	Per Sample DNN Time 0.00812	Train Loss 7.0482	
   >> MPG: 0.061, MHB: 3.525
Epoch: [29][400/1625]	Per Sample Total Time 0.01224	Per Sample Data Time 0.00416	Per Sample DNN Time 0.00808	Train Loss 7.0963	
   >> MPG: 0.063, MHB: 3.494
Epoch: [29][500/1625]	Per Sample Total Time 0.01126	Per Sample Data Time 0.00320	Per Sample DNN Time 0.00806	Train Loss 7.2635	
   >> MPG: 0.068, MHB: 3.641
Epoch: [29][600/1625]	Per Sample Total Time 0.01068	Per Sample Data Time 0.00262	Per Sample DNN Time 0.00806	Train Loss 7.1916	
   >> MPG: 0.066, MHB: 3.643
Epoch: [29][700/1625]	Per Sample Total Time 0.01029	Per Sample Data Time 0.00223	Per Sample DNN Time 0.00806	Train Loss 6.9967	
   >> MPG: 0.063, MHB: 3.467
Epoch: [29][800/1625]	Per Sample Total Time 0.01001	Per Sample Data Time 0.00196	Per Sample DNN Time 0.00806	Train Loss 7.1551	
   >> MPG: 0.065, MHB: 3.615
---------------- step 46400 evaluation ----------------
masked acc train: 0.407812
nce loss train: 7.017194
masked acc eval: 0.402356
nce loss eval: 0.065042
# 59, step 45600-46400, lr: 5.000000e-04
# 59, step 45600-46400, training time: 505.491
---------------- evaluation finished ----------------
Epoch: [29][900/1625]	Per Sample Total Time 1.22880	Per Sample Data Time 1.21881	Per Sample DNN Time 0.00999	Train Loss 6.9176	
   >> MPG: 0.060, MHB: 3.382
Epoch: [29][1000/1625]	Per Sample Total Time 0.02039	Per Sample Data Time 0.01236	Per Sample DNN Time 0.00803	Train Loss 7.1705	
   >> MPG: 0.062, MHB: 3.573
Epoch: [29][1100/1625]	Per Sample Total Time 0.01440	Per Sample Data Time 0.00636	Per Sample DNN Time 0.00804	Train Loss 7.1485	
   >> MPG: 0.067, MHB: 3.452
Epoch: [29][1200/1625]	Per Sample Total Time 0.01239	Per Sample Data Time 0.00434	Per Sample DNN Time 0.00805	Train Loss 7.1590	
   >> MPG: 0.062, MHB: 3.481
Epoch: [29][1300/1625]	Per Sample Total Time 0.01139	Per Sample Data Time 0.00333	Per Sample DNN Time 0.00807	Train Loss 7.1588	
   >> MPG: 0.062, MHB: 3.614
Epoch: [29][1400/1625]	Per Sample Total Time 0.01078	Per Sample Data Time 0.00272	Per Sample DNN Time 0.00806	Train Loss 7.0616	
   >> MPG: 0.063, MHB: 3.494
Epoch: [29][1500/1625]	Per Sample Total Time 0.01037	Per Sample Data Time 0.00232	Per Sample DNN Time 0.00806	Train Loss 7.1597	
   >> MPG: 0.063, MHB: 3.542
Epoch: [29][1600/1625]	Per Sample Total Time 0.01008	Per Sample Data Time 0.00203	Per Sample DNN Time 0.00805	Train Loss 6.9561	
   >> MPG: 0.061, MHB: 3.439
2026-01-23 00:22:02.817758
---------------- step 47200 evaluation ----------------
masked acc train: 0.393906
nce loss train: 7.188236
masked acc eval: 0.402242
nce loss eval: 0.065030
# 60, step 46400-47200, lr: 5.000000e-04
# 60, step 46400-47200, training time: 116.817
---------------- evaluation finished ----------------
Epoch: [30][75/1625]	Per Sample Total Time 1.14228	Per Sample Data Time 1.13482	Per Sample DNN Time 0.00747	Train Loss 7.1986	
   >> MPG: 0.063, MHB: 3.503
Epoch: [30][175/1625]	Per Sample Total Time 0.01951	Per Sample Data Time 0.01153	Per Sample DNN Time 0.00797	Train Loss 7.1728	
   >> MPG: 0.064, MHB: 3.459
Epoch: [30][275/1625]	Per Sample Total Time 0.01396	Per Sample Data Time 0.00594	Per Sample DNN Time 0.00801	Train Loss 7.0484	
   >> MPG: 0.064, MHB: 3.517
Epoch: [30][375/1625]	Per Sample Total Time 0.01209	Per Sample Data Time 0.00407	Per Sample DNN Time 0.00802	Train Loss 7.0252	
   >> MPG: 0.065, MHB: 3.502
Epoch: [30][475/1625]	Per Sample Total Time 0.01115	Per Sample Data Time 0.00312	Per Sample DNN Time 0.00803	Train Loss 6.9226	
   >> MPG: 0.060, MHB: 3.233
Epoch: [30][575/1625]	Per Sample Total Time 0.01059	Per Sample Data Time 0.00256	Per Sample DNN Time 0.00803	Train Loss 7.1387	
   >> MPG: 0.062, MHB: 3.485
Epoch: [30][675/1625]	Per Sample Total Time 0.01021	Per Sample Data Time 0.00218	Per Sample DNN Time 0.00803	Train Loss 7.0496	
   >> MPG: 0.061, MHB: 3.465
Epoch: [30][775/1625]	Per Sample Total Time 0.00994	Per Sample Data Time 0.00191	Per Sample DNN Time 0.00803	Train Loss 7.1574	
   >> MPG: 0.066, MHB: 3.558
---------------- step 48000 evaluation ----------------
masked acc train: 0.413789
nce loss train: 7.045311
masked acc eval: 0.404209
nce loss eval: 0.065224
# 61, step 47200-48000, lr: 5.000000e-04
# 61, step 47200-48000, training time: 503.612
---------------- evaluation finished ----------------
Epoch: [30][875/1625]	Per Sample Total Time 1.22214	Per Sample Data Time 1.21160	Per Sample DNN Time 0.01054	Train Loss 7.3258	
   >> MPG: 0.067, MHB: 3.628
Epoch: [30][975/1625]	Per Sample Total Time 0.02035	Per Sample Data Time 0.01229	Per Sample DNN Time 0.00806	Train Loss 6.9585	
   >> MPG: 0.063, MHB: 3.408
Epoch: [30][1075/1625]	Per Sample Total Time 0.01438	Per Sample Data Time 0.00632	Per Sample DNN Time 0.00805	Train Loss 7.1540	
   >> MPG: 0.063, MHB: 3.580
Epoch: [30][1175/1625]	Per Sample Total Time 0.01236	Per Sample Data Time 0.00432	Per Sample DNN Time 0.00804	Train Loss 7.0593	
   >> MPG: 0.059, MHB: 3.450
Epoch: [30][1275/1625]	Per Sample Total Time 0.01134	Per Sample Data Time 0.00331	Per Sample DNN Time 0.00803	Train Loss 7.0322	
   >> MPG: 0.062, MHB: 3.403
Epoch: [30][1375/1625]	Per Sample Total Time 0.01075	Per Sample Data Time 0.00271	Per Sample DNN Time 0.00804	Train Loss 6.9653	
   >> MPG: 0.057, MHB: 3.449
Epoch: [30][1475/1625]	Per Sample Total Time 0.01034	Per Sample Data Time 0.00231	Per Sample DNN Time 0.00803	Train Loss 7.1294	
   >> MPG: 0.066, MHB: 3.642
Epoch: [30][1575/1625]	Per Sample Total Time 0.01006	Per Sample Data Time 0.00202	Per Sample DNN Time 0.00803	Train Loss 7.1448	
   >> MPG: 0.063, MHB: 3.678
2026-01-23 00:39:02.287510
---------------- step 48800 evaluation ----------------
masked acc train: 0.401133
nce loss train: 6.945728
masked acc eval: 0.405788
nce loss eval: 0.064983
# 62, step 48000-48800, lr: 5.000000e-04
# 62, step 48000-48800, training time: 104.354
---------------- evaluation finished ----------------
Epoch: [31][50/1625]	Per Sample Total Time 1.16190	Per Sample Data Time 1.15457	Per Sample DNN Time 0.00733	Train Loss 7.2392	
   >> MPG: 0.064, MHB: 3.640
Epoch: [31][150/1625]	Per Sample Total Time 0.01974	Per Sample Data Time 0.01172	Per Sample DNN Time 0.00802	Train Loss 7.0681	
   >> MPG: 0.065, MHB: 3.524
Epoch: [31][250/1625]	Per Sample Total Time 0.01399	Per Sample Data Time 0.00603	Per Sample DNN Time 0.00797	Train Loss 7.0211	
   >> MPG: 0.066, MHB: 3.556
Epoch: [31][350/1625]	Per Sample Total Time 0.01207	Per Sample Data Time 0.00412	Per Sample DNN Time 0.00795	Train Loss 7.2445	
   >> MPG: 0.066, MHB: 3.578
Epoch: [31][450/1625]	Per Sample Total Time 0.01111	Per Sample Data Time 0.00316	Per Sample DNN Time 0.00795	Train Loss 7.2536	
   >> MPG: 0.069, MHB: 3.649
Epoch: [31][550/1625]	Per Sample Total Time 0.01054	Per Sample Data Time 0.00259	Per Sample DNN Time 0.00795	Train Loss 7.1917	
   >> MPG: 0.066, MHB: 3.469
Epoch: [31][650/1625]	Per Sample Total Time 0.01016	Per Sample Data Time 0.00221	Per Sample DNN Time 0.00796	Train Loss 7.0199	
   >> MPG: 0.063, MHB: 3.421
Epoch: [31][750/1625]	Per Sample Total Time 0.00989	Per Sample Data Time 0.00193	Per Sample DNN Time 0.00795	Train Loss 7.1327	
   >> MPG: 0.063, MHB: 3.621
---------------- step 49600 evaluation ----------------
masked acc train: 0.406836
nce loss train: 6.997785
masked acc eval: 0.403168
nce loss eval: 0.064712
# 63, step 48800-49600, lr: 5.000000e-04
# 63, step 48800-49600, training time: 499.084
---------------- evaluation finished ----------------
Epoch: [31][850/1625]	Per Sample Total Time 1.20509	Per Sample Data Time 1.19732	Per Sample DNN Time 0.00777	Train Loss 7.3242	
   >> MPG: 0.066, MHB: 3.619
Epoch: [31][950/1625]	Per Sample Total Time 0.02009	Per Sample Data Time 0.01215	Per Sample DNN Time 0.00794	Train Loss 7.1135	
   >> MPG: 0.066, MHB: 3.596
Epoch: [31][1050/1625]	Per Sample Total Time 0.01419	Per Sample Data Time 0.00624	Per Sample DNN Time 0.00794	Train Loss 7.1746	
   >> MPG: 0.061, MHB: 3.600
Epoch: [31][1150/1625]	Per Sample Total Time 0.01220	Per Sample Data Time 0.00426	Per Sample DNN Time 0.00794	Train Loss 7.1443	
   >> MPG: 0.063, MHB: 3.553
Epoch: [31][1250/1625]	Per Sample Total Time 0.01121	Per Sample Data Time 0.00327	Per Sample DNN Time 0.00794	Train Loss 7.1450	
   >> MPG: 0.066, MHB: 3.637
Epoch: [31][1350/1625]	Per Sample Total Time 0.01062	Per Sample Data Time 0.00267	Per Sample DNN Time 0.00794	Train Loss 7.0506	
   >> MPG: 0.065, MHB: 3.352
Epoch: [31][1450/1625]	Per Sample Total Time 0.01022	Per Sample Data Time 0.00227	Per Sample DNN Time 0.00795	Train Loss 7.0678	
   >> MPG: 0.063, MHB: 3.558
Epoch: [31][1550/1625]	Per Sample Total Time 0.00994	Per Sample Data Time 0.00199	Per Sample DNN Time 0.00795	Train Loss 7.1902	
   >> MPG: 0.064, MHB: 3.612
2026-01-23 00:55:53.664248
---------------- step 50400 evaluation ----------------
masked acc train: 0.420977
nce loss train: 7.089264
masked acc eval: 0.405833
nce loss eval: 0.064610
# 64, step 49600-50400, lr: 5.000000e-04
# 64, step 49600-50400, training time: 89.548
---------------- evaluation finished ----------------
Epoch: [32][25/1625]	Per Sample Total Time 1.13482	Per Sample Data Time 1.12716	Per Sample DNN Time 0.00766	Train Loss 7.0952	
   >> MPG: 0.062, MHB: 3.569
Epoch: [32][125/1625]	Per Sample Total Time 0.01963	Per Sample Data Time 0.01144	Per Sample DNN Time 0.00819	Train Loss 7.2994	
   >> MPG: 0.067, MHB: 3.641
Epoch: [32][225/1625]	Per Sample Total Time 0.01400	Per Sample Data Time 0.00589	Per Sample DNN Time 0.00811	Train Loss 6.9659	
   >> MPG: 0.062, MHB: 3.518
Epoch: [32][325/1625]	Per Sample Total Time 0.01214	Per Sample Data Time 0.00403	Per Sample DNN Time 0.00810	Train Loss 6.8524	
   >> MPG: 0.061, MHB: 3.496
Epoch: [32][425/1625]	Per Sample Total Time 0.01119	Per Sample Data Time 0.00310	Per Sample DNN Time 0.00809	Train Loss 7.0676	
   >> MPG: 0.063, MHB: 3.546
Epoch: [32][525/1625]	Per Sample Total Time 0.01063	Per Sample Data Time 0.00254	Per Sample DNN Time 0.00809	Train Loss 7.0115	
   >> MPG: 0.062, MHB: 3.561
Epoch: [32][625/1625]	Per Sample Total Time 0.01025	Per Sample Data Time 0.00217	Per Sample DNN Time 0.00808	Train Loss 7.1142	
   >> MPG: 0.061, MHB: 3.481
Epoch: [32][725/1625]	Per Sample Total Time 0.00998	Per Sample Data Time 0.00190	Per Sample DNN Time 0.00808	Train Loss 7.1707	
   >> MPG: 0.065, MHB: 3.562
---------------- step 51200 evaluation ----------------
masked acc train: 0.408242
nce loss train: 7.200627
masked acc eval: 0.407114
nce loss eval: 0.064614
# 65, step 50400-51200, lr: 5.000000e-04
# 65, step 50400-51200, training time: 506.016
---------------- evaluation finished ----------------
Epoch: [32][825/1625]	Per Sample Total Time 1.22300	Per Sample Data Time 1.21480	Per Sample DNN Time 0.00821	Train Loss 7.1849	
   >> MPG: 0.064, MHB: 3.617
Epoch: [32][925/1625]	Per Sample Total Time 0.02035	Per Sample Data Time 0.01232	Per Sample DNN Time 0.00803	Train Loss 7.0478	
   >> MPG: 0.066, MHB: 3.451
Epoch: [32][1025/1625]	Per Sample Total Time 0.01437	Per Sample Data Time 0.00633	Per Sample DNN Time 0.00804	Train Loss 6.9912	
   >> MPG: 0.061, MHB: 3.459
Epoch: [32][1125/1625]	Per Sample Total Time 0.01237	Per Sample Data Time 0.00433	Per Sample DNN Time 0.00804	Train Loss 6.9288	
   >> MPG: 0.062, MHB: 3.425
Epoch: [32][1225/1625]	Per Sample Total Time 0.01135	Per Sample Data Time 0.00332	Per Sample DNN Time 0.00803	Train Loss 6.9735	
   >> MPG: 0.063, MHB: 3.506
Epoch: [32][1325/1625]	Per Sample Total Time 0.01075	Per Sample Data Time 0.00272	Per Sample DNN Time 0.00803	Train Loss 7.0794	
   >> MPG: 0.063, MHB: 3.638
Epoch: [32][1425/1625]	Per Sample Total Time 0.01035	Per Sample Data Time 0.00231	Per Sample DNN Time 0.00803	Train Loss 6.8346	
   >> MPG: 0.061, MHB: 3.294
Epoch: [32][1525/1625]	Per Sample Total Time 0.01005	Per Sample Data Time 0.00203	Per Sample DNN Time 0.00803	Train Loss 7.0949	
   >> MPG: 0.060, MHB: 3.527
---------------- step 52000 evaluation ----------------
masked acc train: 0.395078
nce loss train: 6.998819
masked acc eval: 0.407740
nce loss eval: 0.064826
# 66, step 51200-52000, lr: 5.000000e-04
# 66, step 51200-52000, training time: 498.314
---------------- evaluation finished ----------------
2026-01-23 01:14:07.675238
Epoch: [33][0/1625]	Per Sample Total Time 0.05240	Per Sample Data Time 0.04403	Per Sample DNN Time 0.00837	Train Loss 7.2807	
   >> MPG: 0.068, MHB: 3.620
Epoch: [33][100/1625]	Per Sample Total Time 0.00881	Per Sample Data Time 0.00073	Per Sample DNN Time 0.00808	Train Loss 7.1192	
   >> MPG: 0.064, MHB: 3.481
Epoch: [33][200/1625]	Per Sample Total Time 0.00857	Per Sample Data Time 0.00051	Per Sample DNN Time 0.00806	Train Loss 7.2549	
   >> MPG: 0.064, MHB: 3.572
Epoch: [33][300/1625]	Per Sample Total Time 0.00850	Per Sample Data Time 0.00044	Per Sample DNN Time 0.00807	Train Loss 7.0097	
   >> MPG: 0.058, MHB: 3.545
Epoch: [33][400/1625]	Per Sample Total Time 0.00847	Per Sample Data Time 0.00040	Per Sample DNN Time 0.00806	Train Loss 7.2035	
   >> MPG: 0.070, MHB: 3.563
Epoch: [33][500/1625]	Per Sample Total Time 0.00844	Per Sample Data Time 0.00038	Per Sample DNN Time 0.00806	Train Loss 7.1432	
   >> MPG: 0.065, MHB: 3.567
Epoch: [33][600/1625]	Per Sample Total Time 0.00842	Per Sample Data Time 0.00036	Per Sample DNN Time 0.00805	Train Loss 7.1913	
   >> MPG: 0.061, MHB: 3.589
Epoch: [33][700/1625]	Per Sample Total Time 0.00840	Per Sample Data Time 0.00035	Per Sample DNN Time 0.00805	Train Loss 7.2313	
   >> MPG: 0.064, MHB: 3.675
---------------- step 52800 evaluation ----------------
masked acc train: 0.431406
nce loss train: 7.050545
masked acc eval: 0.406147
nce loss eval: 0.064526
# 67, step 52000-52800, lr: 5.000000e-04
# 67, step 52000-52800, training time: 507.356
---------------- evaluation finished ----------------
Epoch: [33][800/1625]	Per Sample Total Time 1.22247	Per Sample Data Time 1.21567	Per Sample DNN Time 0.00680	Train Loss 7.1980	
   >> MPG: 0.063, MHB: 3.540
Epoch: [33][900/1625]	Per Sample Total Time 0.02025	Per Sample Data Time 0.01232	Per Sample DNN Time 0.00793	Train Loss 7.1101	
   >> MPG: 0.063, MHB: 3.597
Epoch: [33][1000/1625]	Per Sample Total Time 0.01431	Per Sample Data Time 0.00633	Per Sample DNN Time 0.00797	Train Loss 7.1671	
   >> MPG: 0.063, MHB: 3.530
Epoch: [33][1100/1625]	Per Sample Total Time 0.01232	Per Sample Data Time 0.00433	Per Sample DNN Time 0.00799	Train Loss 7.0538	
   >> MPG: 0.063, MHB: 3.605
